id,idd,teplota,jmeno,datum
8094978,,-0.5012009581579473,Bures,2021-11-01 18:40:00.000000000
2876687,,0.1533156780174032,Bures,2021-11-01 18:54:32.727272727
2830924,,0.9434489169468212,Bures,2021-11-01 19:09:05.454545454
5949638,,-1.6760643190505955,Bures,2021-11-01 19:23:38.181818181
4575475,,-0.1824800093694702,Bures,2021-11-01 19:38:10.909090909
2271280,,0.0339119801845962,Bures,2021-11-01 19:52:43.636363636
9423906,,0.2349211594780842,Bures,2021-11-01 20:07:16.363636363
1006475,,-0.3930857746210223,Bures,2021-11-01 20:21:49.090909090
2418355,,-0.4101297525334828,Bures,2021-11-01 20:36:21.818181818
2882155,,-1.365676109112597,Bures,2021-11-01 20:50:54.545454545
4151656,,-0.0621740079589905,Bures,2021-11-01 21:05:27.272727272
4084784,,0.2808080339338163,Bures,2021-11-01 21:20:00.000000000
4978748,,-0.6711316898433516,Bures,2021-11-01 21:34:32.727272727
5255801,,1.0670063060183446,Bures,2021-11-01 21:49:05.454545454
3828866,,1.0612361826027346,Bures,2021-11-01 22:03:38.181818181
1792920,,0.7734873380491334,Bures,2021-11-01 22:18:10.909090909
5015052,,0.9898042443200846,Bures,2021-11-01 22:32:43.636363636
7676128,,0.4498483833110642,Bures,2021-11-01 22:47:16.363636363
8217264,,0.3335355559207026,Bures,2021-11-01 23:01:49.090909090
2019640,,-1.5197841507438032,Bures,2021-11-01 23:16:21.818181818
3713133,,-0.2929987782161737,Bures,2021-11-01 23:30:54.545454545
1285346,,-0.3582029851514889,Bures,2021-11-01 23:45:27.272727272
6983023,,-0.6715123010309939,Bures,2021-11-02 00:00:00.000000000
